"0","quantitative_vars <- data_h %>%"
"0","  select(where(is.numeric))"
"0",""
"0","plot_histogram <- function(column, col_name) {"
"0","  hist(column, main = col_name, xlab = col_name, ylab = ""Frecuencia"", col = ""skyblue"")"
"0","}"
"0",""
"0","num_vars <- ncol(quantitative_vars)"
"0","num_rows <- ceiling(sqrt(num_vars))"
"0","num_cols <- ceiling(num_vars / num_rows)"
"0",""
"0","par(mfrow = c(num_rows, num_cols), mar = c(5, 5, 2, 2))  "
"0",""
"0","walk2(quantitative_vars, names(quantitative_vars), plot_histogram)"
